transaction_id,step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
302b07b1-dd2e-4c0e-83ed-ee0b8b828bd0,1,PAYMENT,9839.64,C1231006815,170136.0,160296.36,M1979787155,0.0,0.0,0,0
66a13361-be80-4414-a9ca-02e5ec8d538a,1,PAYMENT,1864.28,C1666544295,21249.0,19384.72,M2044282225,0.0,0.0,0,0
6d6ef9d2-8e81-481e-b221-8140a29a9c97,1,TRANSFER,181.0,C1305486145,181.0,0.0,C553264065,0.0,0.0,1,0
a9dae5ae-584a-44de-9b75-433f774cce1d,1,CASH_OUT,181.0,C840083671,181.0,0.0,C38997010,21182.0,0.0,1,0
7433def6-b340-4f61-ab9c-1bcacc92578a,1,PAYMENT,11668.14,C2048537720,41554.0,29885.86,M1230701703,0.0,0.0,0,0
e2131451-b001-4117-a743-fd6fb8aa97e3,1,PAYMENT,7817.71,C90045638,53860.0,46042.29,M573487274,0.0,0.0,0,0
d491f7ee-8b35-4272-8c0e-da7ac41b11b6,1,PAYMENT,7107.77,C154988899,183195.0,176087.23,M408069119,0.0,0.0,0,0
6759ca06-ece6-4bee-a8f7-79c476b64d85,1,PAYMENT,7861.64,C1912850431,176087.23,168225.59,M633326333,0.0,0.0,0,0
c2e107bf-4e90-4419-ba7c-ab8a8116cfa8,1,PAYMENT,4024.36,C1265012928,2671.0,0.0,M1176932104,0.0,0.0,0,0
3041d5db-8ac9-4278-a0fc-54672fa321fc,1,DEBIT,5337.77,C712410124,41720.0,36382.23,C195600860,41898.0,40348.79,0,0
36a8c163-8b42-4de5-84af-460e3cccef5a,1,DEBIT,9644.94,C1900366749,4465.0,0.0,C997608398,10845.0,157982.12,0,0
f6e0b1e3-84a4-4c31-9b24-183960b95d76,1,PAYMENT,3099.97,C249177573,20771.0,17671.03,M2096539129,0.0,0.0,0,0
20f3634a-1ef1-43d9-8564-e2dc9b90c0cb,1,PAYMENT,2560.74,C1648232591,5070.0,2509.26,M972865270,0.0,0.0,0,0
ad08bb4a-c0e1-4208-a991-808c31ebeb38,1,PAYMENT,11633.76,C1716932897,10127.0,0.0,M801569151,0.0,0.0,0,0
396b4b93-808c-4a77-8712-89c78e757c01,1,PAYMENT,4098.78,C1026483832,503264.0,499165.22,M1635378213,0.0,0.0,0,0
bbd499c7-20ca-40f7-9a20-cfa9bdbf9231,1,CASH_OUT,229133.94,C905080434,15325.0,0.0,C476402209,5083.0,51513.44,0,0
04d8759d-7d30-45e2-aada-e0fa6d3a1127,1,PAYMENT,1563.82,C761750706,450.0,0.0,M1731217984,0.0,0.0,0,0
